OrderDate,Region,Category,Sales,Profit
2023-01-01,South,Electronics,413.19,43.79
2023-01-02,West,Furniture,151.18,25.47
2023-01-03,West,Furniture,299.51,59.43
2023-01-04,West,Clothing,704.8,12.97
2023-01-05,West,Electronics,288.08,-69.05
2023-01-06,North,Electronics,270.05,51.04
2023-01-07,South,Electronics,870.99,185.35
2023-01-08,North,Clothing,378.23,41.72
2023-01-09,South,Clothing,153.74,23.41
2023-01-10,West,Furniture,249.15,40.77
2023-01-11,East,Furniture,130.28,20.19
2023-01-12,North,Furniture,122.18,14.21
2023-01-13,East,Electronics,399.28,117.43
2023-01-14,North,Clothing,44.87,5.4
2023-01-15,West,Electronics,70.44,22.15
2023-01-16,North,Electronics,189.05,56.03
2023-01-17,West,Furniture,79.48,6.62
2023-01-18,North,Electronics,383.58,64.15
2023-01-19,West,Electronics,158.76,23.52
2023-01-20,West,Clothing,60.52,7.17
2023-01-21,South,Electronics,1051.27,220.09
2023-01-22,West,Furniture,147.25,23.36
2023-01-23,South,Electronics,323.69,81.8
2023-01-24,West,Electronics,96.93,26.62
2023-01-25,East,Electronics,194.57,48.33
2023-01-26,West,Electronics,328.88,56.55
2023-01-27,East,Clothing,89.31,8.62
2023-01-28,East,Electronics,434.34,86.93
2023-01-29,West,Furniture,108.56,18.02
2023-01-30,East,Electronics,268.79,51.3
2023-01-31,South,Furniture,114.16,11.36
2023-02-01,North,Clothing,1000.17,140.49
2023-02-02,West,Clothing,203.93,22.07
2023-02-03,East,Electronics,136.53,24.42
2023-02-04,West,Electronics,604.71,119.29
2023-02-05,South,Electronics,125.66,23.62
2023-02-06,West,Furniture,247.02,33.66
2023-02-07,West,Electronics,71.14,9.67
2023-02-08,East,Electronics,129.08,25.09
2023-02-09,South,Furniture,216.23,38.13
2023-02-10,North,Electronics,603.82,128.75
2023-02-11,North,Clothing,227.4,33.76
2023-02-12,East,Electronics,279.84,45.77
2023-02-13,West,Electronics,286.82,39.04
2023-02-14,East,Clothing,65.19,7.34
2023-02-15,East,Electronics,174.35,29.52
2023-02-16,East,Furniture,114.12,14.93
2023-02-17,West,Electronics,721.82,152.01
2023-02-18,South,Electronics,429.1,75.03
2023-02-19,East,Clothing,48.06,3.96
2023-02-20,West,Clothing,280.32,28.94
2023-02-21,South,Furniture,160.98,26.2
2023-02-22,East,Electronics,181.92,42.49
2023-02-23,North,Furniture,299.89,52.42
2023-02-24,South,Electronics,688.11,152.23
2023-02-25,East,Electronics,634.35,-121.54
2023-02-26,South,Clothing,117.74,15.56
2023-02-27,South,Electronics,259.79,51.41
2023-02-28,South,Clothing,310.03,38.26
2023-03-01,South,Electronics,896.06,137.13
2023-03-02,South,Electronics,205.64,-41.58
2023-03-03,South,Furniture,188.37,30.93
2023-03-04,East,Clothing,88.54,11.53
2023-03-05,North,Clothing,96.21,7.83
2023-03-06,West,Clothing,441.58,54.26
2023-03-07,South,Furniture,629.01,60.29
2023-03-08,West,Furniture,179.66,28.12
2023-03-09,East,Clothing,507.98,50.27
2023-03-10,South,Electronics,475.44,135.63
2023-03-11,North,Electronics,233.85,48.16
2023-03-12,West,Electronics,441.97,106.1
2023-03-13,South,Clothing,771.01,141.35
2023-03-14,East,Clothing,246.29,23.52
2023-03-15,North,Electronics,1150.88,255.25
2023-03-16,West,Clothing,31.63,2.67
2023-03-17,West,Clothing,454.46,59.24
2023-03-18,South,Electronics,388.15,111.9
2023-03-19,North,Furniture,171.87,21.73
2023-03-20,North,Clothing,241.09,22.52
2023-03-21,North,Electronics,74.33,-14.53
2023-03-22,North,Furniture,166.91,37.84
2023-03-23,East,Electronics,451.46,107.7
2023-03-24,North,Clothing,803.01,74.56
2023-03-25,West,Clothing,159.32,26.07
2023-03-26,West,Clothing,122.67,8.63
2023-03-27,East,Electronics,212.78,65.29
2023-03-28,West,Clothing,450.55,65.64
2023-03-29,West,Clothing,313.32,54.18
2023-03-30,North,Electronics,244.91,28.8
2023-03-31,West,Clothing,323.75,40.5
2023-04-01,East,Electronics,364.48,70.46
2023-04-02,North,Furniture,475.87,53.41
2023-04-03,South,Electronics,208.04,28.13
2023-04-04,North,Electronics,242.03,54.54
2023-04-05,East,Electronics,267.61,61.52
2023-04-06,North,Furniture,64.05,12.73
2023-04-07,North,Electronics,518.33,90.62
2023-04-08,East,Clothing,302.93,35.06
2023-04-09,North,Electronics,375.26,49.11
2023-04-10,East,Electronics,310.4,85.99
2023-04-11,East,Furniture,63.12,9.63
2023-04-12,South,Clothing,198.93,28.18
2023-04-13,West,Electronics,239.16,56.9
2023-04-14,West,Furniture,121.44,24.86
2023-04-15,North,Clothing,222.34,21.14
2023-04-16,North,Furniture,288.26,50.78
2023-04-17,South,Electronics,1722.04,342.25
2023-04-18,South,Electronics,405.17,123.69
2023-04-19,South,Clothing,280.17,26.61
2023-04-20,East,Electronics,353.43,91.39
2023-04-21,South,Clothing,47.75,6.23
2023-04-22,South,Furniture,208.56,33.61
